full_name,e,a,i,om,w,per,ma
1 Ceres (A801 AA),0.0792,2.767,10.59,80.25,73.29,1.68e+03,145.85
2 Pallas (A802 FA),0.2304,2.77,34.92,172.91,310.89,1.68e+03,126.07
3 Juno (A804 RA),0.2561,2.67,12.99,169.84,247.82,1.59e+03,127.33
4 Vesta (A807 FA),0.0900,2.361,7.14,103.70,151.68,1.33e+03,278.02
5 Astraea (A845 XA),0.1873,2.576,5.36,141.46,359.26,1.51e+03,38.64
6 Hebe (A847 NA),0.2024,2.426,14.73,138.62,239.65,1.38e+03,248.27
7 Iris (A847 PA),0.2299,2.386,5.52,259.50,145.52,1.35e+03,314.76
8 Flora (A847 UA),0.1566,2.201,5.89,110.85,285.43,1.19e+03,78.15
9 Metis (A848 HA),0.1228,2.386,5.58,68.87,5.77,1.35e+03,92.38
10 Hygiea (A849 GA),0.1104,3.141,3.83,283.15,312.63,2.03e+03,145.94
11 Parthenope (A850 JA),0.0994,2.453,4.63,125.51,196.07,1.4e+03,71.50
12 Victoria (A850 RA),0.2201,2.334,8.37,235.36,69.55,1.3e+03,326.36
13 Egeria (A850 VA),0.0854,2.578,16.53,43.21,79.22,1.51e+03,305.55
14 Irene (A851 KA),0.1630,2.59,9.13,86.01,98.05,1.52e+03,278.47
15 Eunomia (A851 OA),0.1876,2.644,11.76,292.89,98.77,1.57e+03,21.75
16 Psyche (A852 FA),0.1341,2.922,3.10,150.02,229.59,1.82e+03,321.87
17 Thetis (A852 HA),0.1322,2.471,5.59,125.53,135.69,1.42e+03,91.44
18 Melpomene (A852 MA),0.2183,2.295,10.13,150.34,228.05,1.27e+03,113.87
19 Fortuna (A852 QA),0.1575,2.442,1.57,211.04,182.67,1.39e+03,353.08
20 Massalia (A852 SA),0.1437,2.408,0.71,205.98,257.46,1.36e+03,284.31
21 Lutetia (A852 VA),0.1647,2.434,3.06,80.84,250.03,1.39e+03,142.87
22 Kalliope (A852 WA),0.0989,2.911,13.70,65.97,358.00,1.81e+03,231.49
23 Thalia (A852 XA),0.2311,2.629,10.11,66.49,61.59,1.56e+03,77.78
24 Themis (A853 GA),0.1153,3.143,0.74,36.39,108.96,2.04e+03,346.13
25 Phocaea (A853 GB),0.2542,2.4,21.61,214.09,90.20,1.36e+03,343.19
26 Proserpina (A853 JA),0.0882,2.658,3.56,45.75,195.11,1.58e+03,199.48
27 Euterpe (A853 VA),0.1714,2.348,1.58,94.77,356.48,1.31e+03,163.43
28 Bellona (A854 EA),0.1493,2.778,9.42,144.16,343.39,1.69e+03,340.34
29 Amphitrite (A854 EB),0.0736,2.554,6.08,356.26,62.01,1.49e+03,48.40
30 Urania (A854 OA),0.1269,2.366,2.09,307.40,87.10,1.33e+03,211.29
31 Euphrosyne (A854 RA),0.2160,3.16,26.32,30.80,61.86,2.05e+03,77.86
32 Pomona (A854 UA),0.0816,2.587,5.52,220.36,338.15,1.52e+03,146.94
33 Polyhymnia (A854 UB),0.3317,2.873,1.85,8.43,338.65,1.78e+03,26.28
34 Circe (A855 GA),0.1068,2.686,5.50,184.33,329.83,1.61e+03,215.23
35 Leukothea (A855 HA),0.2188,3.01,7.86,353.27,214.69,1.91e+03,234.16
36 Atalante (A855 TA),0.3065,2.746,18.37,358.18,47.84,1.66e+03,12.80
37 Fides (A855 TB),0.1750,2.642,3.07,7.24,62.20,1.57e+03,81.20
38 Leda (A856 AA),0.1509,2.742,6.95,295.50,169.65,1.66e+03,79.10
39 Laetitia (A856 CA),0.1120,2.768,10.37,156.93,209.96,1.68e+03,8.48
40 Harmonia (A856 FA),0.0461,2.267,4.26,94.16,269.36,1.25e+03,325.29
41 Daphne (A856 KA),0.2717,2.769,15.74,177.90,46.49,1.68e+03,203.19
42 Isis (A856 KB),0.2220,2.443,8.51,84.17,237.26,1.39e+03,359.93
43 Ariadne (A857 GA),0.1685,2.203,3.47,264.75,16.13,1.19e+03,20.93
44 Nysa (A857 KA),0.1496,2.422,3.71,131.49,344.14,1.38e+03,244.39
45 Eugenia (A857 MA),0.0830,2.72,6.61,147.58,87.33,1.64e+03,118.60
46 Hestia (A857 QA),0.1722,2.525,2.35,181.07,177.08,1.47e+03,201.51
47 Aglaja (A857 RA),0.1310,2.885,4.97,2.97,315.90,1.79e+03,94.01
48 Doris (A857 SA),0.0665,3.112,6.56,183.43,251.06,2e+03,70.22
49 Pales (A857 SB),0.2216,3.099,3.20,284.99,113.38,1.99e+03,240.78
50 Virginia (A857 TA),0.2848,2.652,2.84,173.46,200.05,1.58e+03,255.35
51 Nemausa (A858 BA),0.0661,2.366,9.97,175.90,1.89,1.33e+03,278.57
52 Europa (A858 CA),0.1117,3.092,7.48,128.58,342.95,1.99e+03,239.99
53 Kalypso (A858 GA),0.2028,2.619,5.18,143.44,314.31,1.55e+03,168.20
54 Alexandra (A858 RA),0.1969,2.713,11.80,313.17,345.63,1.63e+03,99.25
55 Pandora (A858 RB),0.1450,2.759,7.18,10.31,5.17,1.67e+03,71.20
56 Melete (A857 RB),0.2371,2.597,8.08,192.94,104.90,1.53e+03,357.84
57 Mnemosyne (A859 SA),0.1084,3.155,15.24,198.90,210.87,2.05e+03,134.96
58 Concordia (A860 FA),0.0454,2.7,5.07,161.06,33.91,1.62e+03,19.59
59 Elpis (A860 RA),0.1168,2.714,8.65,169.92,211.04,1.63e+03,240.23
60 Echo (A860 RB),0.1845,2.392,3.60,191.53,270.78,1.35e+03,21.62
61 Danae (A860 RC),0.1641,2.986,18.20,333.55,12.86,1.88e+03,294.01
62 Erato (A860 RD),0.1681,3.131,2.24,125.10,277.65,2.02e+03,234.49
63 Ausonia (A861 CA),0.1282,2.395,5.77,337.69,295.71,1.35e+03,311.64
64 Angelina (A861 EA),0.1263,2.682,1.31,308.96,181.00,1.6e+03,125.20
65 Cybele (A861 EB),0.1265,3.413,3.56,155.14,103.65,2.3e+03,210.43
66 Maja (A861 GA),0.1724,2.646,3.04,7.49,43.39,1.57e+03,117.75
67 Asia (A861 HA),0.1846,2.423,6.03,202.38,107.25,1.38e+03,81.31
68 Leto (A861 HB),0.1845,2.783,7.96,44.05,304.82,1.7e+03,325.79
69 Hesperia (A861 HC),0.1698,2.98,8.59,184.95,288.23,1.88e+03,326.00
70 Panopaea (A861 JA),0.1827,2.614,11.60,47.64,255.50,1.54e+03,176.17
71 Niobe (A861 PA),0.1768,2.754,23.24,315.91,267.06,1.67e+03,334.91
72 Feronia (A861 KA),0.1215,2.266,5.42,207.93,102.84,1.25e+03,224.60
73 Klytia (A862 GA),0.0422,2.665,2.37,6.84,56.34,1.59e+03,245.87
74 Galatea (A862 QA),0.2362,2.78,4.07,197.11,174.86,1.69e+03,339.33
75 Eurydike (A862 SA),0.3039,2.675,4.99,359.30,339.62,1.6e+03,52.25
76 Freia (A862 UA),0.1675,3.41,2.12,204.28,252.07,2.3e+03,236.99
77 Frigga (A862 VA),0.1339,2.669,2.42,1.08,61.34,1.59e+03,16.12
78 Diana (A863 EA),0.2034,2.622,8.68,333.30,153.20,1.55e+03,62.32
79 Eurynome (A863 RA),0.1912,2.445,4.61,206.52,201.51,1.4e+03,24.03
80 Sappho (A864 JA),0.1997,2.296,8.68,218.64,139.61,1.27e+03,304.01
81 Terpsichore (A864 SA),0.2121,2.853,7.80,0.90,51.29,1.76e+03,36.70
82 Alkmene (A864 WA),0.2209,2.762,2.83,25.43,110.88,1.68e+03,245.27
83 Beatrix (A865 HA),0.0828,2.432,4.97,27.67,169.98,1.39e+03,27.93
84 Klio (A865 QA),0.2356,2.363,9.31,327.50,15.07,1.33e+03,290.35
85 Io (A865 SA),0.1934,2.654,11.96,203.05,122.89,1.58e+03,317.06
86 Semele (A866 AA),0.2166,3.104,4.82,86.07,309.07,2e+03,351.88
87 Sylvia (A866 KA),0.0939,3.477,10.88,73.01,264.63,2.37e+03,35.44
88 Thisbe (A866 LA),0.1634,2.771,5.22,276.32,37.05,1.69e+03,115.90
89 Julia (A866 PA),0.1840,2.551,16.12,311.53,45.17,1.49e+03,261.66
90 Antiope (A866 TA),0.1711,3.145,2.21,69.92,244.50,2.04e+03,138.15
91 Aegina (A866 VA),0.1076,2.589,2.10,10.42,74.47,1.52e+03,279.59
92 Undina (A867 NA),0.1051,3.184,9.92,101.40,236.84,2.08e+03,168.62
93 Minerva (A867 QA),0.1422,2.755,8.54,3.84,275.81,1.67e+03,186.88
94 Aurora (A867 RA),0.0957,3.154,7.97,2.54,60.47,2.05e+03,300.30
95 Arethusa (A867 WA),0.1530,3.064,13.01,242.94,152.77,1.96e+03,82.71
96 Aegle (A868 DA),0.1419,3.05,15.98,321.47,207.97,1.95e+03,115.11
97 Klotho (A868 DB),0.2578,2.668,11.78,159.59,268.38,1.59e+03,43.62
98 Ianthe (A868 HA),0.1878,2.686,15.58,353.89,158.29,1.61e+03,213.68
99 Dike (A868 KA),0.1976,2.663,13.86,41.41,195.48,1.59e+03,337.90
100 Hekate (A868 NA),0.1681,3.089,6.43,127.17,183.68,1.98e+03,250.54